traveldistance,traveltime
904,300
647,660
7264,2340
886,300
517,300
1033,480
3139,1140
1070,420
831,1020
619,420
675,480
378,360
764,360
80,420
427,240
749,540
5,480
0,780
1863,480
1154,420
1351,960
426,420
808,420
526,240
3458,1620
3431,1020
44,300
3,240
426,4860
854,420
1346,600
1437,840
2035,780
416,3360
1011,600
4440,1800
1562,2760
2105,1200
1301,480
0,360
901,300
595,300
660,360
1750,960
1022,300
1917,780
305,360
559,420
1281,660
533,360
422,180
479,240
24,180
579,360
839,360
324,180
775,360
693,420
1047,420
594,240
1009,3600
677,180
932,600
915,300
1099,420
703,300
559,240
645,420
2706,1440
736,420
661,300
711,360
563,240
640,180
762,480
982,420
2341,1200
1262,660
1294,720
576,420
1154,720
1500,540
1707,480
1740,4200
1724,1020
271,180
3430,1620
1118,660
1723,840
3471,1260
640,420
677,1560
408,120
325,180
1585,900
308,180
304,180
1208,780
1089,540
733,420
953,480
38,60
653,840
1362,540
1251,420
2293,1080
296,120
3,300
6,480
14,300
3,720
1159,720
1034,540
1370,540
1136,600
470,240
678,600
415,480
16,60
1419,960
467,180
578,240
476,180
32,720
1132,660
1007,360
1129,420
473,180
694,300
954,1020
4024,2160
2107,1020
454,240
730,480
933,480
373,120
3934,1740
590,240
3366,1320
1291,600
383,300
1163,600
598,240
615,240
1285,660
685,360
357,300
59,60
438,300
824,360
329,480
792,600
388,240
308,180
2623,1200
467,240
465,240
664,660
1652,660
1750,540
2929,1020
908,360
972,420
1280,420
1019,600
515,300
686,360
571,660
840,600
2839,1680
818,480
925,540
493,120
1869,600
463,240
1815,720
1332,540
2146,960
637,300
67,480
633,240
427,300
110,180
571,240
253,120
562,300
576,240
140,180
286,180
279,180
1524,540
347,120
1242,600
798,660
292,120
2151,720
1054,480
498,180
503,180
1752,780
318,180
872,420
920,540
1321,840
862,360
1329,360
707,360
960,480
41,4440
2622,960
1923,900
1439,660
778,480
973,420
1040,480
1028,600
594,780
160,180
2117,1320
700,420
4506,1500
752,360
502,300
597,360
310,0
1096,600
2904,960
1602,600
1419,960
326,120
820,360
1844,900
197,240
961,540
1254,540
1382,1080
3730,1560
822,360
1601,600
1182,420
775,360
473,180
605,240
485,420
908,540
520,180
617,300
458,360
947,960
1996,960
911,420
422,180
544,360
813,540
4081,1800
1820,900
581,360
1884,1320
1802,1200
1607,780
542,420
392,240
924,300
858,660
626,360
15,60
150,540
1183,600
315,120
344,180
3106,1140
1154,540
692,420
932,480
1127,720
2177,900
1351,660
292,120
844,420
998,540
575,300
838,540
507,240
1296,720
480,300
715,480
368,180
1025,420
342,180
263,180
885,540
294,120
13,240
3,180
7,900
6,360
6,240
1840,600
595,240
371,300
5034,2340
1003,480
282,120
480,240
1558,720
1465,600
3464,1500
959,420
2479,780
1307,420
1416,1740
1919,960
438,120
868,540
267,180
245,300
1062,480
11,60
459,300
458,300
601,300
484,420
682,540
627,240
878,360
424,180
663,300
109,180
676,300
615,360
1109,420
1159,480
426,240
1097,4380
1859,900
418,180
2,600
7,1500
3,360
12,180
2098,1320
975,540
1001,420
797,300
522,300
2,480
4184,2040
1892,660
1200,480
243,240
2793,1200
2487,600
0,0
164,240
983,360
800,540
2268,960
574,420
643,900
457,420
931,720
1886,1020
12,540
37,1860
436,240
517,780
791,420
676,360
13,780
3,300
5,4020
568,960
1013,480
447,180
864,240
1678,6660
270,240
1443,480
564,300
769,420
1292,540
1099,360
452,300
1638,660
1615,720
430,300
322,240
576,180
641,480
536,180
393,360
623,540
306,300
5197,1860
1615,720
736,360
462,180
401,180
126,120
486,240
493,120
706,480
574,180
591,180
298,240
821,360
1827,1020
257,120
656,240
131,240
748,420
937,480
678,360
1669,900
4788,1800
1737,1380
1770,840
791,600
2180,600
1733,660
795,600
1076,420
2779,900
2094,840
812,720
1408,660
2101,780
737,480
872,420
448,660
435,180
536,420
419,360
224,840
745,300
504,240
668,300
773,420
2351,1200
701,360
1160,720
1049,420
968,540
1035,420
541,480
1539,660
1071,480
58,420
2360,1080
1124,900
2646,1320
571,300
834,720
850,2700
663,300
1070,720
599,300
572,180
436,180
493,300
477,240
318,120
34,0
779,480
624,240
2073,900
87,840
1150,720
1650,7200
6731,1920
1228,600
1421,600
803,420
1587,660
523,300
1896,1020
826,300
404,240
4534,1620
714,420
1181,900
2012,780
316,240
759,240
1197,420
871,360
306,480
1529,660
429,180
560,360
222,120
285,120
501,240
1267,360
411,180
1149,480
935,300
295,360
245,540
1798,660
694,180
1060,480
1141,540
1593,600
883,360
54,60
91,120
1206,480
307,180
0,420
2,240
14,360
7,240
13,720
11,3300
7,480
1133,660
1790,900
570,120
995,540
1266,600
299,240
621,420
755,360
806,480
1429,540
2462,1260
3838,1440
63,180
1128,600
616,360
731,720
20,300
1318,780
726,480
46,720
868,360
916,540
1378,480
987,360
628,300
801,360
594,180
1328,600
659,240
305,180
373,480
1002,360
870,300
818,420
691,300
712,240
708,300
602,360
585,240
404,240
712,360
742,600
733,300
1503,720
429,300
1193,600
388,360
605,360
521,180
1402,600
611,300
410,240
545,360
1835,540
1807,780
1023,420
263,120
919,360
1510,420
754,300
788,360
802,300
1156,480
775,420
867,540
359,180
470,420
589,300
485,300
366,180
2325,840
670,300
608,660
61,180
1657,660
680,480
504,180
270,180
255,180
11,240
661,480
514,360
584,360
625,180
1074,360
281,180
1747,840
961,360
813,420
376,300
410,300
895,960
792,1200
2770,780
9,1680
9,300
14,360
1371,1020
427,540
942,360
62,60
5,300
769,360
2550,1200
675,360
2514,780
773,480
727,360
849,360
1057,540
320,6840
0,120
571,240
482,180
938,540
578,1560
1192,540
1019,720
1058,480
1432,840
273,180
399,300
713,360
705,300
1903,600
793,420
916,420
2120,2640
1341,720
654,420
670,480
1322,660
1326,540
758,300
882,480
780,300
633,480
657,300
540,180
775,360
1746,1200
876,180
291,300
1562,600
1561,960
894,540
933,300
409,240
347,180
1223,4140
405,180
395,300
1152,540
2723,1440
486,240
458,1440
1141,420
1455,660
1159,840
1132,1620
405,420
248,120
2729,1080
735,300
1286,420
1021,660
2413,1320
743,360
5718,2220
1525,480
245,300
1754,480
1027,120
146,120
1885,180
1489,480
1930,960
493,420
420,180
890,600
1511,900
1207,780
1629,720
623,300
1336,600
737,360
826,300
805,420
372,1440
2944,1020
284,180
1335,480
810,360
978,600
2031,840
755,540
1353,600
672,300
1023,480
767,360
167,240
1302,360
297,240
64,180
497,240
1428,1800
1652,840
889,1080
0,0
17,60
1265,660
1153,600
2276,900
237,240
1384,660
348,240
13,1140
10,600
1295,780
0,300
440,240
1678,720
674,300
1939,900
446,240
414,300
331,180
1606,540
3556,1860
1994,960
202,120
1424,600
12,840
931,360
447,360
799,540
5474,2340
862,360
776,480
804,480
572,360
1091,600
277,240
259,240
2434,1200
531,180
580,300
942,840
376,240
442,240
834,360
274,180
84,60
2646,1620
583,240
1114,840
299,120
3175,1800
336,180
109,2040
11,0
10,0
19,60
822,480
3257,1380
583,300
175,2340
1013,660
982,720
1411,360
1777,840
3752,1140
1789,1440
2204,1860
1002,540
789,780
2611,1380
3592,1320
1006,660
991,540
231,180
28,180
406,180
468,300
373,180
525,3840
2071,660
512,120
690,240
851,420
715,540
730,240
396,360
823,360
979,420
5285,1920
1417,600
746,300
3,540
2,540
14,540
12,180
12,360
6,480
149,240
546,240
399,180
182,180
464,300
670,240
101,120
1986,1020
529,300
543,300
1158,660
573,240
1062,540
732,240
788,420
850,420
651,360
989,540
3834,1620
1075,540
1,300
14,420
0,2160
1,1140
1402,720
2001,900
1148,420
345,300
654,300
851,660
719,480
2414,840
649,360
565,180
2197,1260
945,420
886,420
1552,540
1039,540
554,180
608,1380
1639,660
810,420
443,720
753,480
688,360
719,420
437,120
613,420
657,240
425,240
1634,660
325,240
387,300
905,360
887,420
141,300
3551,1560
1273,480
1218,480
522,300
446,120
1004,420
2032,840
1353,600
863,480
746,420
274,180
1152,420
925,540
13,5700
1126,360
547,360
2175,960
284,180
1037,420
1477,720
235,480
1334,660
606,180
432,300
322,240
3568,5280
897,300
1686,780
897,300
703,300
1099,540
1168,540
1035,600
259,180
341,0
419,420
719,360
441,300
685,420
1349,420
1639,840
1090,600
1946,1200
1478,600
1703,1260
1642,780
381,120
1040,480
333,240
1132,780
5,180
10,1020
0,600
14,420
10,180
7,1140
2,120
960,3480
383,360
1766,840
1215,720
2149,1380
1205,600
3037,1020
902,540
358,360
878,420
780,240
312,240
780,420
384,240
2580,1260
796,420
584,240
897,1380
2865,1440
980,480
817,480
1277,480
358,300
2561,960
444,1680
782,240
598,240
14,120
972,2280
1076,480
519,180
1791,840
961,540
1085,540
2135,780
755,420
488,240
732,360
1669,540
1227,660
255,120
682,360
544,360
381,240
4513,1980
450,300
2661,1260
995,360
1811,900
876,420
222,120
1369,600
407,240
923,480
452,240
1782,780
874,780
849,480
1838,540
1193,480
829,240
374,180
412,540
774,240
1414,660
727,420
765,360
10,300
8,120
637,240
1052,420
1194,540
492,360
968,660
2531,1020
407,300
1298,600
499,180
1100,600
207,240
164,240
593,420
1398,600
2941,1380
873,300
5204,2580
393,240
2101,660
815,660
742,360
359,3900
764,360
678,300
435,180
2379,900
739,360
1201,720
857,420
608,240
1109,540
1028,300
763,360
593,360
776,360
70,420
2918,1500
471,120
556,360
616,180
558,240
440,420
504,4320
779,300
2028,900
848,420
2074,900
2887,1140
507,360
407,240
1376,420
530,240
1143,540
571,240
325,240
229,240
929,540
401,360
3969,1380
1248,600
2351,1320
591,360
599,240
1042,540
2611,960
74,360
415,360
3128,1620
1563,780
1741,1320
1138,360
701,1140
429,240
514,180
1527,720
54,60
506,180
1562,600
753,360
587,240
478,240
2074,900
1085,720
723,420
946,420
846,240
1362,360
1378,960
1411,600
859,420
1126,480
716,480
491,180
788,540
1256,540
1257,480
1132,540
195,120
796,240
963,360
399,180
507,480
1124,660
754,480
475,420
312,180
542,240
788,480
1734,720
1020,420
620,300
4146,2100
1911,780
1776,780
2093,840
408,420
3008,1200
582,300
677,480
861,420
1792,780
550,240
2664,840
1177,480
727,300
568,180
1045,540
56,180
10,120
1784,960
352,120
594,240
890,720
2675,1380
932,900
544,360
358,240
744,900
1104,420
1119,840
1067,600
476,240
1051,420
1755,780
593,240
1765,660
292,240
838,360
1521,600
690,180
782,420
11,480
596,240
516,300
35,1860
10,600
1,180
1359,1200
1022,720
2268,960
425,180
853,540
210,120
1164,600
912,480
545,300
1437,720
475,300
464,120
214,180
676,360
1327,420
3397,960
633,480
909,360
417,180
652,420
361,180
780,600
317,180
545,360
1224,660
472,180
932,360
3155,1800
354,180
2974,1560
825,480
429,240
594,240
829,420
1296,540
721,300
962,360
665,420
2402,1500
781,420
3177,1860
663,540
973,600
1001,600
2284,1140
639,180
539,180
459,180
830,360
474,180
866,540
396,240
538,240
619,240
895,420
807,180
888,540
3257,1800
3010,1500
204,180
1921,960
497,420
1726,900
1672,480
1057,480
508,300
1369,660
709,300
433,300
860,360
714,240
11,420
837,600
846,3120
685,540
70,240
1220,420
848,300
2909,1260
273,240
690,240
736,480
856,420
1402,720
1229,720
4,240
14,1380
1,480
394,120
692,480
362,180
58,120
236,120
922,480
1926,900
820,420
845,420
18,60
0,60
12,60
2,60
3,60
2,60
4,60
15,60
19,120
1,60
20,60
14,0
1930,720
1359,480
433,180
1321,480
840,420
1372,420
1056,1140
1228,1020
1153,1020
2,720
1780,720
911,540
1053,780
736,180
335,180
1905,840
4995,3180
2679,780
0,0
1620,480
1307,420
1610,660
848,360
3241,1560
2341,1560
561,300
521,360
287,480
887,480
748,300
1860,780
7031,3120
1500,960
278,180
938,420
842,600
1004,840
1509,1800
255,300
237,420
48,0
1761,600
716,480
607,420
434,180
679,300
640,300
586,420
1191,420
477,300
1723,660
20,480
403,240
127,120
1032,600
1207,720
60,360
397,660
1239,360
461,180
1603,780
306,240
801,300
380,120
623,360
973,780
564,300
832,720
605,420
436,480
1545,660
13,1320
792,360
605,180
800,420
487,240
781,480
806,420
1844,960
1464,600
150,660
2408,1140
503,240
1548,1020
435,180
492,540
768,420
916,600
165,300
935,360
388,300
404,360
422,180
2102,900
477,4920
497,180
364,240
303,300
488,120
1575,720
939,300
2194,1260
1172,660
590,240
933,540
1271,660
710,540
10,60
945,480
745,600
930,420
865,240
2327,960
789,300
840,240
1376,780
2425,1260
337,420
349,180
1049,720
2475,1260
607,240
1193,540
1258,600
740,300
1891,1020
686,300
736,300
1054,420
24,1080
85,1020
462,240
111,720
644,240
756,240
690,600
1734,720
763,300
1648,720
580,300
667,420
1509,540
1171,540
1176,420
956,480
501,300
764,480
501,540
457,300
557,240
990,360
780,300
576,300
582,240
776,240
271,300
79,4560
487,300
865,420
959,660
1119,1440
1513,780
1144,600
608,300
1131,420
1240,540
418,180
1072,420
540,240
707,360
1633,780
1441,720
174,0
4960,1860
2242,960
1270,720
1035,600
1335,480
404,180
583,240
1374,540
1267,660
609,240
2032,720
1335,660
740,420
924,420
1444,480
1219,480
12,360
2576,1140
256,120
1004,480
165,60
548,420
662,480
750,360
380,180
220,180
443,180
1048,540
598,420
586,240
816,360
1058,420
883,420
253,180
357,420
663,360
2285,1260
1253,720
572,180
798,300
649,300
102,780
1294,600
2322,1200
524,240
1180,480
2250,960
518,240
608,840
347,240
543,4260
1055,540
478,240
337,180
319,240
1602,480
88,720
2266,900
820,540
504,240
824,480
1598,660
329,240
792,420
975,360
939,480
941,300
1017,480
273,120
1171,600
1594,720
811,420
1900,960
387,120
277,300
499,240
165,180
519,420
1037,420
437,180
784,360
1906,840
1547,780
817,360
1263,720
2226,1440
177,1620
1606,660
2374,1080
1475,540
871,420
1022,1380
516,180
722,360
1135,420
1065,480
1011,600
380,240
1989,840
1481,480
430,360
11,1560
537,180
1685,780
1267,780
10,660
405,120
124,180
202,120
452,180
1093,840
1840,720
3849,840
745,300
224,180
799,360
320,180
988,1320
268,480
194,360
515,360
448,240
442,300
303,180
927,480
1471,3480
1161,480
1687,840
1119,420
1514,660
569,240
1834,900
447,360
2210,1020
697,240
736,300
600,240
386,180
558,300
341,360
979,420
3640,1620
623,360
2324,6420
637,540
793,420
567,420
967,480
609,420
1482,900
623,60
1169,480
474,180
5,660
2,480
2662,1260
3619,960
360,600
1279,660
469,360
1310,420
999,480
2139,600
2446,1260
602,360
126,60
822,480
550,180
100,60
1148,420
378,300
669,360
785,420
756,300
773,420
2470,1380
920,360
562,300
476,420
1962,960
4161,1620
949,360
2004,960
353,300
508,420
999,540
573,360
1422,720
405,240
962,300
280,360
1052,480
601,240
501,1140
570,480
68,240
508,180
243,1800
468,300
429,180
446,120
113,600
1610,780
582,420
1088,720
1489,780
1347,780
889,360
6565,300
1592,1140
822,480
8,480
19,300
565,420
870,480
893,420
1516,660
1795,900
1698,720
1,300
10,600
2,540
701,360
1027,780
1971,660
436,180
580,180
1010,360
445,360
1032,360
788,420
284,180
359,120
829,360
430,240
1151,300
1166,480
692,900
1167,480
1412,480
829,420
1307,1500
1045,600
930,360
1865,840
801,300
1765,780
796,480
481,360
902,360
954,180
621,420
379,240
726,480
636,300
1256,900
559,1200
950,540
715,300
911,660
2295,840
543,240
599,240
373,180
836,360
320,300
385,180
981,480
409,120
283,240
362,180
728,540
1085,540
22,420
691,360
757,540
263,120
257,60
1004,420
826,420
324,180
989,660
289,120
457,240
676,180
799,420
89,120
679,300
588,300
1081,360
12,0
2,0
84,60
59,60
1775,540
313,360
2445,900
1566,600
584,180
836,360
781,240
3591,1200
2310,780
521,180
2903,1140
1217,540
791,300
521,300
710,360
703,600
947,540
553,420
1621,720
428,180
2851,1380
373,540
461,300
2027,780
1874,1080
3501,1740
1734,1140
955,420
861,540
684,180
1826,720
762,540
2086,720
460,240
1918,840
1626,540
267,180
0,420
274,120
543,420
1467,660
9,720
8,180
4,180
232,840
336,360
769,420
404,180
803,780
672,300
573,360
817,420
872,420
564,360
997,540
3063,1800
456,300
0,60
526,240
1575,720
933,420
816,420
625,360
855,240
152,180
1589,780
1659,540
830,480
1096,540
533,180
158,4980
1168,540
674,180
519,300
202,120
1703,720
2140,1560
272,0
0,0
587,300
680,300
1135,480
1429,600
326,240
1300,3540
647,300
425,360
453,180
86,1020
1182,360
578,360
633,480
676,360
897,3120
416,360
574,300
600,300
1252,420
1278,420
546,240
2006,1260
1163,900
1073,480
1422,780
353,180
454,240
1813,780
292,180
599,240
977,300
917,360
601,300
2267,960
1516,1140
1518,840
2093,1200
1200,480
2038,1080
832,420
61,720
689,360
704,180
1501,660
715,300
2464,1200
976,660
1661,780
293,120
481,180
1238,720
675,120
92,180
332,180
291,240
333,120
331,240
1177,480
652,300
265,420
522,540
778,720
706,300
1281,720
425,240
702,300
1464,600
425,300
985,540
382,180
1029,480
849,600
1036,480
481,240
848,420
542,240
836,600
342,120
362,300
1003,660
891,480
980,420
658,240
818,360
699,360
1021,420
1035,420
518,300
2142,1440
1311,480
764,420
2310,1200
2839,1200
1008,480
515,240
1611,600
678,240
1723,1020
789,660
772,420
536,480
67,120
3741,1500
1225,1380
898,540
1111,1320
709,840
225,180
615,240
462,360
388,240
1964,840
1034,540
513,840
299,180
433,300
2081,900
1107,360
799,480
892,420
1412,720
785,660
995,420
1958,600
1443,540
432,360
729,480
1721,840
407,240
1758,480
746,420
690,420
2612,720
1109,420
557,420
1020,660
948,660
785,240
712,540
181,180
1064,480
731,300
842,360
1015,240
32,240
754,480
453,180
280,180
1062,360
478,300
1493,960
900,300
481,240
976,480
1333,780
32,60
578,180
834,180
407,240
1273,480
648,300
572,540
2335,3000
746,360
1146,300
1122,420
1512,360
10,240
2770,1020
672,360
489,300
214,840
574,240
1093,660
269,180
1555,540
318,120
415,180
272,180
524,240
870,840
2177,900
1573,840
415,300
614,600
859,420
960,420
1155,600
1079,480
828,660
574,180
990,1020
506,180
547,240
1026,540
744,300
896,480
373,120
1143,360
467,1260
221,120
224,480
744,360
2461,900
930,540
1315,780
604,360
260,120
716,240
1170,540
456,300
1083,540
2007,660
581,180
187,60
757,300
815,420
941,420
1756,720
822,240
19,120
1949,840
358,300
618,240
415,120
561,180
721,420
641,420
36,1260
63,240
605,180
1029,420
573,240
385,360
988,480
602,300
849,360
2454,2700
1018,420
874,360
2057,840
530,180
1435,1140
1142,660
592,660
413,180
393,180
2034,660
1246,840
1280,420
462,480
1229,660
1513,420
1189,360
276,180
466,120
1000,720
479,240
984,600
578,240
725,480
962,480
1509,480
202,540
353,120
697,1500
643,240
1077,960
736,840
757,240
388,120
418,180
1346,540
837,300
281,120
325,240
1633,780
1201,300
298,180
1148,780
895,360
621,240
1255,300
938,600
520,360
786,360
227,180
504,1080
1073,600
422,240
1330,540
853,420
1775,720
2147,1200
1221,600
167,420
343,240
1152,420
1165,480
135,1140
562,240
194,120
539,360
1764,840
2306,1080
790,300
845,420
454,300
326,240
480,360
571,300
586,300
1087,900
200,240
386,360
895,4140
51,60
715,240
1067,600
961,480
999,1020
469,300
1187,600
719,300
500,180
1774,1020
708,360
1079,480
535,480
439,300
449,240
802,420
831,240
714,1920
825,360
2,2100
1181,600
1039,540
0,120
527,300
300,300
859,420
1299,480
690,360
319,180
175,60
399,180
986,540
454,360
1047,420
2218,1020
859,360
3000,1440
392,240
1080,720
1408,600
459,300
1056,420
441,240
3602,240
1419,600
614,360
192,600
555,300
722,240
751,300
702,7200
517,180
666,300
552,360
562,360
676,300
450,180
1043,660
509,240
473,300
1744,780
666,420
411,240
3121,1500
1402,1020
1162,6000
580,240
513,600
653,420
659,480
969,600
939,360
698,360
351,120
307,180
1324,1320
2519,1020
165,240
900,420
322,180
519,240
636,180
665,420
1031,300
236,120
480,300
649,300
1654,960
1367,660
1075,360
1675,2280
846,300
646,240
70,240
1910,900
1264,600
1588,900
264,300
804,420
1037,1440
347,180
510,240
1265,780
1235,660
13,1380
459,300
756,300
0,0
963,420
2406,1200
1100,720
526,360
389,180
1693,780
539,180
339,240
2089,720
855,360
605,300
581,180
512,360
2705,1260
408,300
505,420
2998,1320
1234,480
1163,420
1847,900
1832,840
303,120
3391,1440
1214,660
3192,1080
953,360
486,240
586,300
875,540
1,360
4,360
4,240
2674,1080
1239,720
597,420
379,120
3899,2040
40,780
1095,840
440,180
804,420
396,240
246,420
856,420
1048,420
1074,300
1035,480
520,180
1423,540
266,120
734,240
954,300
1213,480
1130,660
2382,840
115,600
983,960
774,360
1499,660
807,240
825,360
1124,420
722,420
18,2880
2532,840
1505,600
846,300
1103,540
699,420
947,420
898,1020
51,1560
574,420
594,1260
707,840
688,540
542,360
2261,840
1530,660
885,600
1187,360
490,180
250,360
495,240
720,180
331,180
453,180
832,300
13,300
1681,720
627,300
693,360
415,360
613,300
2710,4980
445,240
1139,480
820,300
2406,1080
302,180
186,120
1473,720
1265,840
289,120
2328,840
632,420
626,300
4008,1500
657,240
670,420
546,240
988,480
418,180
711,540
692,300
285,240
732,180
837,360
641,420
1402,780
376,1380
1007,660
1728,600
686,420
2102,1140
592,240
881,420
386,120
1386,1020
839,360
2989,1020
479,240
3070,1080
1034,300
636,240
680,720
670,300
2127,660
1689,600
546,300
1818,660
1098,480
1472,660
1118,480
930,360
643,600
541,180
995,360
292,180
958,600
1116,900
47,240
577,300
384,360
1866,720
1113,480
1396,840
588,240
1146,300
602,240
594,360
2440,900
585,360
561,360
1526,420
2933,1500
1054,420
920,360
1771,720
738,360
491,300
1823,720
201,120
188,120
429,240
539,300
581,240
278,180
978,660
1168,720
762,360
630,360
652,300
635,240
715,4860
773,480
2203,840
790,360
621,420
1046,600
481,480
3044,1320
375,240
486,180
3535,1740
1175,480
2313,1140
1302,900
823,420
489,360
1271,720
4,1740
1574,540
878,420
754,360
811,420
408,120
214,240
856,600
1337,600
485,360
388,180
369,180
508,120
781,480
383,180
550,300
40,120
2046,600
1104,420
944,660
463,420
928,420
1100,540
635,180
804,360
569,180
310,180
1443,600
991,360
2214,1140
660,360
1227,780
441,180
1482,780
548,300
452,180
96,180
909,540
608,360
2431,960
881,780
1131,360
1143,840
1043,1020
318,660
473,300
237,360
1273,540
211,120
471,480
440,120
852,300
1009,480
3011,1020
583,420
1249,780
3018,1020
1120,360
480,420
660,420
280,180
579,540
1368,1020
5,660
13,540
5,420
12,240
9,900
4,660
931,360
889,360
2170,840
548,180
549,240
411,180
842,360
1839,1320
873,360
629,360
481,240
966,660
638,360
0,240
706,420
0,60
690,600
799,480
534,240
1695,1980
1312,660
639,1080
1754,960
640,420
1396,660
793,600
1049,1380
935,600
268,60
1593,780
813,360
13,1320
1264,840
2265,840
386,660
1085,360
1040,420
654,240
1631,840
1017,120
951,240
1357,480
881,480
602,480
1107,540
227,1200
709,480
597,300
1221,360
858,300
1049,420
561,240
1694,720
502,300
486,300
965,1740
1501,600
1446,780
749,600
1288,480
1598,900
1477,900
1491,720
1316,540
900,420
605,300
406,300
442,240
823,420
1245,480
564,420
578,240
1241,480
2238,780
2041,840
820,300
856,360
392,480
870,540
1338,420
513,240
696,420
1292,540
562,300
1069,360
2323,720
0,240
942,600
195,240
404,240
1147,600
926,600
1374,3360
1446,240
1952,840
635,480
866,600
1953,1260
763,660
1374,540
527,240
47,60
454,300
428,240
275,60
2050,960
679,1020
102,300
790,360
984,540
915,420
1321,780
718,360
698,600
824,420
764,480
2952,1380
825,420
513,240
863,360
689,240
1075,600
1973,780
2492,1140
485,6720
165,180
471,180
453,240
1116,480
845,480
96,1020
1778,720
749,300
1162,600
1221,720
489,360
3827,3180
339,240
397,360
820,360
0,240
548,300
803,240
1914,660
2374,840
879,480
779,420
947,840
450,180
386,180
964,480
327,180
784,300
1081,420
864,420
3022,1260
1103,780
721,420
31,2700
517,360
158,180
646,300
594,180
776,300
744,360
2603,900
352,600
655,1140
1608,1740
363,60
1142,360
878,480
2659,1200
687,240
47,1560
445,3240
763,1020
278,180
402,240
459,300
123,2400
255,120
80,120
946,300
984,840
31,2880
508,300
2489,1140
2157,1740
858,600
1987,780
1093,1260
1331,720
1591,720
2691,900
1488,300
1146,660
789,540
516,180
1114,420
343,240
747,300
97,720
897,420
567,300
199,180
449,180
2698,1080
877,420
442,300
435,420
642,300
655,240
1057,3060
2069,900
452,240
534,600
1330,900
684,240
348,120
837,480
1590,840
1204,600
926,420
595,300
1487,720
1399,720
1116,540
546,360
635,300
1630,540
395,240
546,240
837,360
449,240
382,180
502,360
546,720
1347,660
1114,660
612,240
249,180
1005,420
432,240
194,300
913,420
1375,780
452,240
3132,1260
402,180
692,240
140,180
2418,1020
472,240
1616,540
1508,480
1332,480
1205,540
343,120
486,660
802,780
1348,660
94,180
1585,780
433,300
351,360
1191,660
1365,300
1972,120
969,360
227,480
74,240
1542,600
709,300
1679,900
155,180
757,300
737,300
746,420
652,360
846,300
244,240
620,300
777,240
256,180
2140,1200
628,240
996,360
3784,2040
368,240
1417,600
836,240
988,5760
1094,480
1206,540
598,180
814,180
1458,720
503,180
845,300
866,540
1130,480
777,540
443,300
1021,660
1208,540
3310,960
1047,420
570,300
1719,540
692,420
555,420
375,240
425,120
898,240
1305,720
40,240
1519,720
1108,420
1587,720
934,480
4305,2100
2294,1620
1052,720
2021,780
1957,900
2328,1620
409,240
1044,300
420,240
628,420
2444,1860
560,420
1276,600
460,240
1366,720
1776,600
1397,660
390,180
1638,600
1450,720
1025,480
1555,1800
1964,1200
589,240
1712,960
2327,1260
1042,540
849,300
2611,1020
302,180
41,180
614,360
1013,360
575,300
1068,480
427,360
767,300
407,660
862,300
716,420
3370,1740
1001,420
11,180
1762,1740
805,600
557,780
1168,600
685,360
290,240
448,240
522,300
424,240
964,540
1139,480
612,1020
828,600
568,360
661,360
1244,840
558,1800
653,480
1017,480
1251,720
1405,600
703,360
853,480
612,240
1160,420
1548,840
717,480
958,480
1647,540
666,300
2625,900
249,180
471,240
346,3780
726,480
1498,660
1496,780
2081,720
1384,660
1740,900
498,180
1579,420
379,240
1457,720
577,180
2238,960
522,300
1289,900
580,240
2477,1440
1704,720
463,240
48,480
830,420
203,120
521,240
377,240
535,480
437,300
428,420
473,360
937,600
2775,1440
275,600
2428,840
1163,540
2916,960
886,420
1408,780
968,660
542,180
839,360
570,240
1288,300
1812,780
1506,660
1538,660
1713,780
2211,1560
1044,540
1619,600
859,300
2310,900
392,180
1270,600
438,360
457,300
6,60
886,360
609,540
1034,480
605,300
857,420
505,300
571,360
482,240
1452,720
1078,660
605,300
559,300
1265,840
472,300
2943,1380
1508,540
1441,480
1038,360
1094,420
735,300
1943,1560
1140,420
1255,600
2001,1320
0,120
0,180
761,240
924,540
953,360
1305,720
993,480
3826,1500
1604,540
631,180
1205,480
1441,660
1701,900
324,180
745,240
709,540
1363,660
790,300
777,240
23,420
302,240
212,120
1830,660
668,360
295,120
323,180
1126,600
395,300
243,1140
1107,420
418,180
1097,420
1635,540
3840,1140
2979,1140
840,480
1473,540
568,420
1923,780
762,360
897,240
524,720
608,360
45,300
801,240
560,300
363,240
150,240
1661,900
1013,540
1255,420
292,120
2294,960
499,300
13,60
1068,360
910,660
685,300
216,180
549,300
489,240
623,360
1537,900
572,180
3063,1320
702,180
309,120
1145,600
2580,1080
1540,120
2221,1440
1835,780
1394,480
536,360
288,180
416,240
748,300
562,240
1300,600
435,240
709,240
838,420
2718,960
439,240
496,420
231,240
545,420
1507,540
1105,480
1170,660
787,360
820,360
842,540
748,300
539,240
1735,600
531,240
418,180
873,360
581,180
186,60
484,180
680,240
531,360
1527,840
454,240
551,180
928,420
1135,540
1214,480
1322,480
863,420
801,360
414,360
651,300
599,540
356,120
810,300
747,300
37,480
1584,1020
506,240
1919,720
624,240
459,180
623,300
560,180
692,420
2227,900
577,300
710,240
483,5340
1300,480
1706,540
1486,720
975,360
693,240
907,420
0,480
1180,600
3913,1140
2607,1380
384,240
2477,720
1874,1440
498,180
2166,1440
67,180
1091,300
1731,720
719,300
3653,1260
834,300
